DORN1006	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1006_CleanContigs.fasta
DORN1020	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1020_CleanContigs.fasta
DORN1058	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1058_CleanContigs.fasta
DORN105	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN105_CleanContigs.fasta
DORN1082	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1082_CleanContigs.fasta
DORN1085	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1085_CleanContigs.fasta
DORN1086	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1086_CleanContigs.fasta
DORN1176	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1176_CleanContigs.fasta
DORN1207	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1207_CleanContigs.fasta
DORN1219	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1219_CleanContigs.fasta
DORN1253	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1253_CleanContigs.fasta
DORN1289	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1289_CleanContigs.fasta
DORN1334	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1334_CleanContigs.fasta
DORN1339	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1339_CleanContigs.fasta
DORN1352	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1352_CleanContigs.fasta
DORN1358	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1358_CleanContigs.fasta
DORN1364	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1364_CleanContigs.fasta
DORN1368	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1368_CleanContigs.fasta
DORN1384	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1384_CleanContigs.fasta
DORN1399	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1399_CleanContigs.fasta
DORN1413	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1413_CleanContigs.fasta
DORN1416	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1416_CleanContigs.fasta
DORN1430	IlluminaShort	/project/grice/storage/DFUShortReads2022/ShortAssemblyCleanContigs/DORN1430_CleanContigs.fasta
